
DA_if_flag_give_modifier_effect = {
	if = {
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Low_Water_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Low_Air_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Low_Earth_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Low_Shadow_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Middle_Fire_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Middle_Water_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Middle_Air_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Middle_Earth_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_Middle_Shadow_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_High_Fire_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_High_Water_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_High_Air_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_High_Earth_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Spirit_High_Shadow_Spirit }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Mechanization_Defender }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Mechanization_Vanguard }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Motorized_Voltscythe_Combat_Mech }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Dimensional_Eng }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Dimensional_Eng_Dimensional_Walkers }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Dimensional_Eng_Rift_Cloaks }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Compound_Arcanomech }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Divine_Mecha }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Vault_Clockwork_Menace }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Vault_Arc_Lance }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = BLUEPRINT DA_modifier = Vault_Blade_of_Severance }

	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Adamantium }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Unastu_Argazen }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Bloth_Dolur }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Sylvanite }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = VoidSteel }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Magnetite }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Mistium }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Skyshard }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Cindersteel }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Unobtainium }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = METAL DA_modifier = Hihiirokane }
	
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = RESOLVE }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Enhancement.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Enhancement.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = fire.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = water.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = earth.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = air.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = life.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = death.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = time.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = space.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Vault_Endless_Defiance }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Vault_Unmaking }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Vault_Endless_Hunger }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Vault_Dread }
	DA_if_flag_give_modifier_effect = { DA_unit = INFAN DA_type = RUNE DA_modifier = Vault_Forced_Loyalty }
	


	
}
DA_give_Unique_Metallurgy_modifiers_CAVAL = {

	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Golem }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = ClockWork }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = EXPLOSIVE }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Motorization }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Bio_Construct }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Curse }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Divine }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Spirits }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Mechanization }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Tesla }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Resonance }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Dimensional_Eng }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Airship }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = PUNK DA_modifier = Vault }

	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = combat_ability.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = combat_ability.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = combat_ability.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = combat_ability.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = combat_ability.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = discipline.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = discipline.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = discipline.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = discipline.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = discipline.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = offense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = offense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = offense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = offense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = offense.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = shock_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = fire_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = defense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = defense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = defense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = defense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = defense.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage_received.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage_received.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage_received.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage_received.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = morale_damage_received.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = assault_fort_cost_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_decay_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = drill_gain_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reserves_organisation.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reserves_organisation.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reserves_organisation.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reserves_organisation.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reserves_organisation.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_speed.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_speed.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_speed.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_speed.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_speed.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = regiment_manpower_usage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_maintenance_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = reinforce_cost_modifier.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_attrition.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_attrition.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_attrition.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_attrition.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = BLUEPRINT DA_modifier = land_attrition.5 }

	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = combat_ability.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = combat_ability.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = combat_ability.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = combat_ability.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = combat_ability.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = discipline.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = discipline.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = discipline.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = discipline.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = discipline.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = fire_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = fire_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = fire_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = fire_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = fire_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = shock_damage.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = shock_damage.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = shock_damage.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = shock_damage.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = shock_damage.5 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = offense.1 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = offense.2 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = offense.3 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = offense.4 }
	DA_if_flag_give_modifier_effect = { DA_unit = CAVAL DA_type = RUNE DA_modifier = offense.5 }
